********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
22:59:05 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:07 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:08 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:12 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:12 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:12 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:13 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:13 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:15 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:15 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:15 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:15 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:25 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:26 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:29 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:33 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:33 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:33 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:38 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:42 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:43 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:46 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:51 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:51 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:52 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:55 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
22:59:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
22:59:56 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
22:59:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
22:59:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
22:59:58 [INFO   ] [14360] [14404] UI: user confirmed deletion of synchronized notebook "1.工作"
23:00:01 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:01 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:01 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:01 [INFO   ] [14360] [14404] Registered session count: 1, last session: 2018/02/25 23:00:00
23:00:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:04 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:04 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:04 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:04 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:15 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:15 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:15 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:21 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:21 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:21 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:22 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:22 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:24 [INFO   ] [14360] [14404] UI: user confirmed deletion of notebook "冲突的修改"
23:00:24 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:24 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:24 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:25 [INFO   ] [14360] [14404] UI: user confirmed deletion of notebook "冲突的修改" messages
23:00:32 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:32 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:33 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:37 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:39 [INFO   ] [14360] [14404] Loading embedded browser url: https://app.yinxiang.com/subscriptions?layout=win&origin=evernote%20windows&offer=rglr_promotion_banner_over_devices&itemCode=premium-1year&promoCode=1fd2f5892f1c1216b89885416a03d1d1&promoSig=d29f2f0c7e87ca927d136d790191f0f46c7930da6491cd99981166218cc621a5&utm_source=evernote_app&utm_medium=windows
23:00:39 [INFO   ] [9716] [18848] Starting EvernoteSubprocess.exe
23:00:39 [INFO   ] [9716] [18848]  * Command-line params: --type=renderer --no-sandbox --service-pipe-token=32C9246E7B7C004D96346E47F99846BA --lang=en-US --lang=zh-CN --log-file="D:\印象笔记\Logs\cef.log" --log-severity=disable --product-version="Evernote Windows/306387 (zh-CN, DDL); Windows/10.0.0 (Win64);" --enable-pinch --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;0,17,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;1,17,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;2,17,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;3,17,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553;4,17,3553;5,0,3553;5,1,3553;5,2,3553;5,3,3553;5,4,3553;5,5,3553;5,6,3553;5,7,3553;5,8,3553;5,9,3553;5,10,3553;5,11,3553;5,12,3553;5,13,3553;5,14,3553;5,15,3553;5,16,3553;5,17,3553;6,0,3553;6,1,3553;6,2,3553;6,3,3553;6,4,3553;6,5,3553;6,6,3553;6,7,3553;6,8,3553;6,9,3553;6,10,3553;6,11,3553;6,12,3553;6,13,3553;6,14,3553;6,15,3553;6,16,3553;6,17,3553 --enable-gpu-async-worker-context --service-request-channel-token=32C9246E7B7C004D96346E47F99846BA --renderer-client-id=23 --mojo-platform-channel-handle=3500 /prefetch:1
23:00:40 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:40 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:40 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:40 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:43 [INFO   ] [14360] [1484] 0% SyncState: devices used: 2
23:00:43 [INFO   ] [14360] [19644] Incentive received: incentive40Off, valid until 2018/02/26 23:00:43
23:00:43 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:43 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:43 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:44 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:48 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:49 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:00:56 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:00:56 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:00:56 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:00:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:00:57 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:02 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:07 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:07 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:08 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:01:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:11 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:18 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:23 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:23 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:24 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:01:25 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:25 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:27 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:27 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:31 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:31 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:31 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:01:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:35 [INFO   ] [14360] [14404] UI: user confirmed deletion of synchronized notebook "2.生活"
23:01:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:37 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
23:01:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
23:01:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
23:01:42 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
23:01:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
23:01:43 [INFO   ] [14360] [17324] Imported file: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context", size=600 B
